"id","country","country_e","year","month","Date","station","NOx"
1,"高雄市","Kaohsiung","2019",11,"Nov-19","仁武",21.75
2,"高雄市","Kaohsiung","2019",11,"Nov-19","小港",28.99
3,"高雄市","Kaohsiung","2019",11,"Nov-19","橋頭",18.25
4,"高雄市","Kaohsiung","2019",11,"Nov-19","大寮",21.9
5,"高雄市","Kaohsiung","2019",11,"Nov-19","復興",27.2
6,"高雄市","Kaohsiung","2019",11,"Nov-19","左營",18.04
7,"高雄市","Kaohsiung","2019",11,"Nov-19","前鎮",25.84
8,"高雄市","Kaohsiung","2019",11,"Nov-19","鳳山",23.98
9,"高雄市","Kaohsiung","2019",11,"Nov-19","楠梓",19.75
10,"高雄市","Kaohsiung","2019",11,"Nov-19","美濃",9.72
11,"高雄市","Kaohsiung","2019",11,"Nov-19","林園",16.15
12,"高雄市","Kaohsiung","2019",11,"Nov-19","前金",17.95
13,"高雄市","Kaohsiung","2019",10,"Oct-19","仁武",15.13
14,"高雄市","Kaohsiung","2019",10,"Oct-19","大寮",14.91
15,"高雄市","Kaohsiung","2019",10,"Oct-19","林園",8.41
16,"高雄市","Kaohsiung","2019",10,"Oct-19","鳳山",17.23
17,"高雄市","Kaohsiung","2019",10,"Oct-19","小港",19.5
18,"高雄市","Kaohsiung","2019",10,"Oct-19","美濃",7.76
19,"高雄市","Kaohsiung","2019",10,"Oct-19","復興",19.37
20,"高雄市","Kaohsiung","2019",10,"Oct-19","前鎮",19.17
21,"高雄市","Kaohsiung","2019",10,"Oct-19","前金",13.24
22,"高雄市","Kaohsiung","2019",10,"Oct-19","楠梓",15.36
23,"高雄市","Kaohsiung","2019",10,"Oct-19","左營",12.94
24,"高雄市","Kaohsiung","2019",10,"Oct-19","橋頭",13.31
25,"高雄市","Kaohsiung","2019",9,"Sep-19","小港",18.66
26,"高雄市","Kaohsiung","2019",9,"Sep-19","林園",7.45
27,"高雄市","Kaohsiung","2019",9,"Sep-19","前金",11.76
28,"高雄市","Kaohsiung","2019",9,"Sep-19","復興",18.05
29,"高雄市","Kaohsiung","2019",9,"Sep-19","鳳山",15.09
30,"高雄市","Kaohsiung","2019",9,"Sep-19","橋頭",11.63
31,"高雄市","Kaohsiung","2019",9,"Sep-19","大寮",12.38
32,"高雄市","Kaohsiung","2019",9,"Sep-19","美濃",5.8
33,"高雄市","Kaohsiung","2019",9,"Sep-19","左營",11.5
34,"高雄市","Kaohsiung","2019",9,"Sep-19","仁武",13
35,"高雄市","Kaohsiung","2019",9,"Sep-19","前鎮",18.54
36,"高雄市","Kaohsiung","2019",9,"Sep-19","楠梓",14.13
37,"高雄市","Kaohsiung","2019",8,"Aug-19","美濃",3.92
38,"高雄市","Kaohsiung","2019",8,"Aug-19","鳳山",14.25
39,"高雄市","Kaohsiung","2019",8,"Aug-19","林園",6.77
40,"高雄市","Kaohsiung","2019",8,"Aug-19","大寮",11.52
41,"高雄市","Kaohsiung","2019",8,"Aug-19","仁武",11.86
42,"高雄市","Kaohsiung","2019",8,"Aug-19","橋頭",10.4
43,"高雄市","Kaohsiung","2019",8,"Aug-19","左營",12.56
44,"高雄市","Kaohsiung","2019",8,"Aug-19","楠梓",14.17
45,"高雄市","Kaohsiung","2019",8,"Aug-19","前金",13.65
46,"高雄市","Kaohsiung","2019",8,"Aug-19","前鎮",21.59
47,"高雄市","Kaohsiung","2019",8,"Aug-19","復興",18.53
48,"高雄市","Kaohsiung","2019",8,"Aug-19","小港",19.66
49,"高雄市","Kaohsiung","2019",7,"Jul-19","鳳山",13.34
50,"高雄市","Kaohsiung","2019",7,"Jul-19","林園",6.8
51,"高雄市","Kaohsiung","2019",7,"Jul-19","大寮",11.27
52,"高雄市","Kaohsiung","2019",7,"Jul-19","仁武",11.58
53,"高雄市","Kaohsiung","2019",7,"Jul-19","橋頭",11.2
54,"高雄市","Kaohsiung","2019",7,"Jul-19","小港",17.71
55,"高雄市","Kaohsiung","2019",7,"Jul-19","左營",13.81
56,"高雄市","Kaohsiung","2019",7,"Jul-19","楠梓",15.68
57,"高雄市","Kaohsiung","2019",7,"Jul-19","前金",14.36
58,"高雄市","Kaohsiung","2019",7,"Jul-19","前鎮",20.93
59,"高雄市","Kaohsiung","2019",7,"Jul-19","復興",17.59
60,"高雄市","Kaohsiung","2019",7,"Jul-19","美濃",4.49
61,"高雄市","Kaohsiung","2019",6,"Jun-19","鳳山",13.78
62,"高雄市","Kaohsiung","2019",6,"Jun-19","林園",7.15
63,"高雄市","Kaohsiung","2019",6,"Jun-19","大寮",12.28
64,"高雄市","Kaohsiung","2019",6,"Jun-19","仁武",11.44
65,"高雄市","Kaohsiung","2019",6,"Jun-19","橋頭",11.33
66,"高雄市","Kaohsiung","2019",6,"Jun-19","小港",17.15
67,"高雄市","Kaohsiung","2019",6,"Jun-19","左營",13.24
68,"高雄市","Kaohsiung","2019",6,"Jun-19","楠梓",15.16
69,"高雄市","Kaohsiung","2019",6,"Jun-19","前金",13.36
70,"高雄市","Kaohsiung","2019",6,"Jun-19","前鎮",20.38
71,"高雄市","Kaohsiung","2019",6,"Jun-19","復興",NA
72,"高雄市","Kaohsiung","2019",6,"Jun-19","美濃",5.17
73,"高雄市","Kaohsiung","2019",5,"May-19","鳳山",16.37
74,"高雄市","Kaohsiung","2019",5,"May-19","林園",7.73
75,"高雄市","Kaohsiung","2019",5,"May-19","大寮",14.78
76,"高雄市","Kaohsiung","2019",5,"May-19","仁武",14.99
77,"高雄市","Kaohsiung","2019",5,"May-19","橋頭",12.71
78,"高雄市","Kaohsiung","2019",5,"May-19","小港",22.55
79,"高雄市","Kaohsiung","2019",5,"May-19","左營",12.44
80,"高雄市","Kaohsiung","2019",5,"May-19","楠梓",14.91
81,"高雄市","Kaohsiung","2019",5,"May-19","前金",13.48
82,"高雄市","Kaohsiung","2019",5,"May-19","前鎮",21.71
83,"高雄市","Kaohsiung","2019",5,"May-19","復興",20.31
84,"高雄市","Kaohsiung","2019",5,"May-19","美濃",6.52
85,"高雄市","Kaohsiung","2019",4,"Apr-19","鳳山",18.06
86,"高雄市","Kaohsiung","2019",4,"Apr-19","林園",11.03
87,"高雄市","Kaohsiung","2019",4,"Apr-19","大寮",16.54
88,"高雄市","Kaohsiung","2019",4,"Apr-19","仁武",15.51
89,"高雄市","Kaohsiung","2019",4,"Apr-19","橋頭",13.2
90,"高雄市","Kaohsiung","2019",4,"Apr-19","小港",21.83
91,"高雄市","Kaohsiung","2019",4,"Apr-19","左營",12.4
92,"高雄市","Kaohsiung","2019",4,"Apr-19","楠梓",15.33
93,"高雄市","Kaohsiung","2019",4,"Apr-19","前金",13.75
94,"高雄市","Kaohsiung","2019",4,"Apr-19","前鎮",20.26
95,"高雄市","Kaohsiung","2019",4,"Apr-19","復興",18.63
96,"高雄市","Kaohsiung","2019",4,"Apr-19","美濃",7.98
97,"高雄市","Kaohsiung","2019",3,"Mar-19","鳳山",22.95
